target	class	ranks	sets	note
foundation	mpi	1 2 4		
dense_views	mpi	1 2 4		
replicated_sum	mpi	1 2 4		
tensor_sum	mpi	1 2 4		
custom_reduce	mpi	1 2 4		
algebra_sum	mpi	1 2 4		
complex_scalar	mpi	1 2 4		
sum_remap	mpi	1 2 4		
replicated_contraction	mpi	1 2 4		
ctr_2d	mpi	1 2 4		
tensor_gemm	mpi	1 2 4		
algebra_contraction	mpi	1 2 4		
tensor_contract	mpi	1 2 4		
contract_remap	mpi	1 2 4		
dense_semantics	mpi	1 2 4		
upstream_dense	mpi	1 2 4		
subcomm_dense	mpi	1 2 4		
plan_cache	mpi	1 2 4		
model_training	mpi	1 2 4		
selector	mpi	1 2 4		
selection_objective	mpi	1 2 4		
tensor_blas_fold	mpi	1 2 4		
upstream_gemm4d	mpi	1 2 4	d6	
distributed_matrix	mpi	1 2 4		
distributed_qr_svd	mpi	1 2 4		
distributed_svd_paths	mpi	1 2 4		
distributed_eigh	mpi	1 2 4		
distributed_spd	mpi	1 2 4		
distributed_tttp	mpi	1 2 4		
distributed_mttkrp	mpi	1 2 4		
distributed_tensor_svd	mpi	1 2 4		
distributed_solve_factor	mpi	1 2 4		
distributed_sparse_io	mpi	1 2 4	c1	
distributed_sparse_sum	mpi	1 2 4		
distributed_sparse_gemm	mpi	1 2 4		
distributed_sparse_fold	mpi	1 2 4		
upstream_sparse_mp3	mpi	1 2 4		
distributed_sparse_transform	mpi	1 2 4		
distributed_dense_sparse	mpi	1 2 4		
upstream_sparse_mp3_t	mpi	1 2 4		
distributed_sparse_diagonal	mpi	1 2 4		
upstream_fast_3mm	mpi	1 2 4	d6	
upstream_fast_diagram	mpi	1 2 4	d6	
upstream_fast_sym_4d	mpi	1 2 4	d6	
upstream_fast_sym	mpi	1 2 4	d6	
upstream_fast_as_as_sy_tensor_ctr	mpi	1 2 4	d6	
upstream_fast_sy_as_as_tensor_ctr	mpi	1 2 4	d6	
upstream_fast_tensor_ctr	mpi	1 2 4	d6	
d4_memcontrol	mpi	1 2 4	d6	
d4_timer_util	mpi	1 2 4	d6	
d4_blas_flops	mpi	1 2 4	d6	
d5_common	mpi	1 2 4	d6	
d5_value_interfaces	mpi	1 2 4	d6	
d5_algebra_interfaces	mpi	1 2 4	d6	
upstream_fft_with_idx_partition	mpi	1 2 4	d6	
upstream_fft	mpi	1 2 4	d6	
upstream_dft_3d	mpi	1 2 4	d6	
upstream_test_suite_dense	mpi	1 2 4	d6	
upstream_matmul	mpi	1 2 4	d6	
upstream_recursive_matmul	mpi	1 2 4	d6	
upstream_ccsd	mpi	1 2 4	d6	
upstream_ao_mo_transf	mpi	1 2 4	d6	
upstream_neural_network	mpi	1 2 4	d6	
upstream_bitonic_sort	mpi	1 2 4	d6	
upstream_checkpoint	mpi	1 2 4	d6	
upstream_force_integration	mpi	1 2 4	d6	
upstream_particle_interaction	mpi	1 2 4	d6	
upstream_qinformatics	mpi	1 2 4	d6	
upstream_mttkrp	mpi	1 2 4	d6	
distributed_symmetric_io	mpi	1 2 4		
distributed_symmetric_operations	mpi	1 2 4		
distributed_symmetric_repack	mpi	1 2 4	d6	
distributed_packed_sum	mpi	1 2 4		
distributed_packed_contraction	mpi	1 2 4		
distributed_canonical_sum	mpi	1 2 4		
distributed_hollow_sum	mpi	1 2 4		
distributed_symmetric_diagonal	mpi	1 2 4		
distributed_sy_sum	mpi	1 2 4		
distributed_sy_scalars	mpi	1 2 4		
distributed_canonical_contraction	mpi	1 2 4		
distributed_symmetric_contraction	mpi	1 2 4		
upstream_diag_sym	mpi	1 2 4	d6	
distributed_cross_diagonal	mpi	1 2 4		
upstream_diag_ctr	mpi	1 2 4		
upstream_sy_times_ns	mpi	1 2 4	d6	
upstream_multi_tsr_sym	mpi	1 2 4	d6	
upstream_reduce_bcast	mpi	1 2 4	d6	
distributed_sparse_multilinear	mpi	1 2 4		
distributed_sparse_solve_factor	mpi	1 2 4		
